;meta[language=en]
; id      |key(hex)|key(str)| text
;
; comment lines use ; as first character
; all comment lines (except the two line header) will be ignored
; This file is used to create translations using https://www.nexusmods.com/witcher3/mods/1055 all credits go to rmemr
;83
;
;General
2114088000||panel_Mods|Mods
2114088001||panel_wwg_name|Worthwhile Gwent
;
;Panels
2114088002||panel_wwg_menu_notifications|Notifications
2114088003||preset_Mods_FaenMods_wwg_name_wwg_menu_notifications|Notification Settings
;
2114088004||panel_wwg_menu_developer|Developer
2114088005||preset_Mods_FaenMods_wwg_name_wwg_menu_developer|Developer Options
;
;Panels
2114088006||panel_wwg_menu_generic|Generic NPC's (Betting)
2114088007||preset_Mods_FaenMods_wwg_name_wwg_menu_generic|Generic NPC's Settings
;
2114088008||panel_wwg_menu_quests|Notable NPC's (Quests)
;
2114088009||panel_wwg_menu_questsettings|Global Settings
2114088010||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_questsettings|Notable NPC's Settings
;
2114088011||panel_wwg_menu_Individual|Individual Settings
;
2114088012||panel_wwg_menu_base|Base Game
2114088013||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base|Base Game Menu
;
2114088014||panel_wwg_menu_dlc1|Hearts of Stone
2114088015||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_dlc1|Notable NPC's (Hearts of Stone)
;
2114088016||panel_wwg_menu_dlc2|Blood and Wine
2114088017||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_dlc2|Notable NPC's (Blood and Wine)
;
2114088018||panel_wwg_menu_pi|Playing Innkeepers
2114088019||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base_wwg_menu_pi|Notable NPC's (Playing Innkeepers)
;
2114088020||panel_wwg_menu_vp|Velen Players
2114088021||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base_wwg_menu_vp|Notable NPC's (Velen Players)
;
2114088022||panel_wwg_menu_bcp|Big City Players
2114088023||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base_wwg_menu_bcp|Notable NPC's (Big City Players)
;
2114088024||panel_wwg_menu_op|Old Pals
2114088025||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base_wwg_menu_op|Notable NPC's (Old Pals)
;
2114088026||panel_wwg_menu_ss|Skellige Style
2114088027||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base_wwg_menu_ss|Notable NPC's (Skellige Style)
;
2114088028||panel_wwg_menu_hs|High Stakes
2114088029||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base_wwg_menu_hs|Notable NPC's (High Stakes)
;
2114088030||panel_wwg_menu_mi|Miscellaneous
2114088031||preset_Mods_FaenMods_wwg_name_wwg_menu_quests_wwg_menu_individual_wwg_menu_base_wwg_menu_mi|Notable NPC's (Miscellaneous)
;
;Presets - (100 - 104)
2114088100||preset_value_wwg_low|Low
2114088101||preset_value_wwg_med|Medium
2114088102||preset_value_wwg_high|High
2114088103||preset_value_wwg_stup|Stupid
2114088104||preset_value_wwg_defa|Default
;
;options - Quest NPC's Settings - (110 - 113)
2114088110||option_wwg_toggle_enabled_dn|Enabled: (Enable / Disable All Quest NPC's Features)
2114088111||option_wwg_slider_globalg_dn|Bonus Gold Reward: (Set to '0' to use individual settings)
